,,,,,,,,,,MISSISSAUGA,,,,,
,,,,,,,,,,"6,487 ","3,188 ","42,012 ",," 2,403.53 ",31 
Division Description,Item Category Description,Retail Product Description,No.,Vendor No.,Description,Sales Unit, Cost , Sales Price ,Margin,Stock,Qty.,Amount,Sold Amount/Pcs, Profit Amount ,Gross Margin
01-FMCG,110-GROCERY,11007-RICE,25482,DEEP CANADA INC.,I/GATE RICE PREMIUM 10LB,PCS, 11.73 ,15.99,26.62%,141,456,5599.44, 12.28 ,-463.12 ,-8.27%
01-FMCG,110-GROCERY,11007-RICE,25581,DEEP CANADA INC.,I/GATE RICE SONA MASORI 20LB,PCS, 17.34 ,25.99,33.28%,23,179,3348.21, 18.71 ,-171.59 ,-5.12%
01-FMCG,110-GROCERY,11007-RICE,44176,ITN FOOD CORPORATION,ITN ELITE SUP BASMATI RICE 8LB,PCS, 7.91 ,10.99,28.07%,143,147,1182.53, 8.04 ,-132.77 ,-11.23%
01-FMCG,110-GROCERY,11007-RICE,11307,LAXMI HOUSE OF SPICE CANADA INC,AMMAS RICE SONA MASOORI 20LB,PCS, 14.14 ,25.99,45.61%,36,18,263.82, 14.66 ,-117.57 ,-44.56%
01-FMCG,110-GROCERY,11007-RICE,25479,DEEP CANADA INC.,I/GATE RICE FEAST ROZANA 10LB,PCS, 10.52 ,13.99,24.80%,254,361,3765.79, 10.43 ,-106.16 ,-2.82%
01-FMCG,110-GROCERY,11007-RICE,18260,EVEREST TRADERS INC.,ROYAL BASMATI RICE 10LB,PCS, 12.50 ,15.99,21.83%,108,73,783.27, 10.73 ,-104.10 ,-13.29%
01-FMCG,110-GROCERY,11007-RICE,14444,ITN FOOD CORPORATION,MINAR RICE CLASSIC WHITE BASMATI PLASTIC 10LB,PCS, 12.08 ,14.99,19.40%,8,481,5776.19, 12.01 ,-63.20 ,-1.09%
01-FMCG,110-GROCERY,11007-RICE,12102,ITN FOOD CORPORATION,DESI POHA THICK 4LB,PCS, 10.00 ,5.49,-82.15%,9,5,27.45, 5.49 ,-10.55 ,-38.43%
01-FMCG,110-GROCERY,11007-RICE,25579,DEEP CANADA INC.,I/G RICE PONNIBOILED 20LB,PCS, 20.00 ,18.99,-5.32%,5,4,75.96, 18.99 ,-4.04 ,-5.32%
01-FMCG,110-GROCERY,11007-RICE,10595,AMRIN ENTERPRISE LTD,ACI KALIJEERA AROM RICE 1KG,PCS, 10.00 ,7.49,-33.51%,5,6,44.94, 7.49 ,-0.96 ,-2.14%
01-FMCG,110-GROCERY,11007-RICE,41161,FROZEN TEMPTATIONS,CHENAB BASMATI RICE 1121 10LB,PCS, 14.99 ,14.99,0.00%,12,5,74.95, 14.99 , -   ,0.00%
01-FMCG,110-GROCERY,11007-RICE,23103,DEEP CANADA INC.,UDUPI UDUPI RED POHA 400GM,PCS, 1.51 ,2.49,39.44%,12,1,2.49, 2.49 , 1.09 ,43.78%
01-FMCG,110-GROCERY,11007-RICE,25689,MARINA EXPORT & IMPORT,ELMATBAKH RICE 400GM,PCS, 1.25 ,1.99,37.19%,30,2,3.98, 1.99 , 1.48 ,37.19%
01-FMCG,110-GROCERY,11007-RICE,18334,1509310 ONTARIO LIMITED,ROZANA RICE BASMATI 10LB,PCS, 10.00 ,11.99,16.60%,11,1,11.99, 11.99 , 1.99 ,16.60%
01-FMCG,110-GROCERY,11007-RICE,18630,SALEEM CARAVAN LTD.,SALEEM CARAVAN SELLA BAS 10LBS,PCS, 12.00 ,13.99,14.22%,29,1,13.99, 13.99 , 1.99 ,14.22%
01-FMCG,110-GROCERY,11007-RICE,23977,VIDHYA FOODS INC,VIDHYA MAMRA 400GM,PCS, 2.50 ,3.69,32.25%,1,2,7.38, 3.69 , 2.38 ,32.25%
01-FMCG,110-GROCERY,11007-RICE,23982,VIDHYA FOODS INC,VIDHYA MAMRA BASMATI KOLHAPURI 400GM,PCS, 2.50 ,3.49,28.37%,1,4,12.46, 3.12 , 2.46 ,19.74%
01-FMCG,110-GROCERY,11007-RICE,17202,PTI FOODS,PTI POHA THIN 4LB,PCS, 10.00 ,9.49,-5.37%,5,1,9.49, 9.49 , 2.69 ,28.35%
01-FMCG,110-GROCERY,11007-RICE,46581,JENNA FOOD PRODUCTS,AL AMERI BASMATI SELLA RICE 10LB,PCS, 9.18 ,11.99,23.44%,79,80,722.2, 9.03 , 2.81 ,0.39%
01-FMCG,110-GROCERY,11007-RICE,12103,ITN FOOD CORPORATION,DESI POHA THIN 2LB,PCS, 4.99 ,5.99,16.69%,52,3,17.97, 5.99 , 3.00 ,16.69%
01-FMCG,110-GROCERY,11007-RICE,41363,9052526 CANADA INC.,LAZEEZ KALIJEERA RICE 9LB,PCS, 11.74 ,15.99,26.56%,67,12,143.88, 11.99 , 3.12 ,2.17%
01-FMCG,110-GROCERY,11007-RICE,16263,GLOBAL CHOICE FOODS LTD,PARLIAMENT RICE 10LB,PCS, 11.75 ,14.99,21.61%,8,1,14.99, 14.99 , 3.24 ,21.61%
01-FMCG,110-GROCERY,11007-RICE,25634,FIVE RIVERS FOODS INC.,DIL SE MAMRA PUFFED RICE 400GM,PCS, 1.85 ,3.49,46.99%,16,2,6.98, 3.49 , 3.28 ,46.99%
01-FMCG,110-GROCERY,11007-RICE,25507,JAHAN PRODUCTS INC,LALQILA RICE BASMATI RICE 2LB,PCS, 3.32 ,4.99,33.57%,27,2,9.98, 4.99 , 3.48 ,34.87%
01-FMCG,110-GROCERY,11007-RICE,21267,LITTLE PARKER'S FOODS INC,TAMU LONGGRAIN STICKY RICE 10L,PCS, 6.50 ,9.99,34.93%,17,1,9.99, 9.99 , 3.49 ,34.93%
01-FMCG,110-GROCERY,11007-RICE,25583,GLOBAL CHOICE FOODS LTD,KAVERI RED MATTA RICE 10LB,PCS, 10.25 ,13.49,24.02%,4,1,13.49, 13.49 , 3.49 ,25.87%
01-FMCG,110-GROCERY,11007-RICE,25503,SUNDINE PRODUCE INC,KUSHBU BASMATI RICE 10LB,PCS, 12.50 ,15.99,21.83%,10,1,15.99, 15.99 , 3.49 ,21.83%
01-FMCG,110-GROCERY,11007-RICE,25550,FARAH IMPEX LTD,KABULI EX L SELLA RICE 10LB,PCS, 9.00 ,13.99,35.67%,10,2,27.98, 13.99 , 3.68 ,13.15%
01-FMCG,110-GROCERY,11007-RICE,25529,GLOBAL CHOICE FOODS LTD,BEGUM GOLD SELLA BASM RICE 40LB,PCS, 41.00 ,49.99,17.98%,38,3,116.97, 38.99 , 3.75 ,3.21%
01-FMCG,110-GROCERY,11007-RICE,25498,CANADIAN FOOD IMPEX INC.,KHAZANA RICE PRE BASMATI 10LB,PCS, 16.13 ,19.99,19.33%,1,1,19.99, 19.99 , 3.87 ,19.33%
01-FMCG,110-GROCERY,11007-RICE,23749,VADILAL INDUSTRIES (USA) INC,VADILAL RICE BASMATI10L,PCS, 11.99 ,13.99,14.30%,13,5,59.95, 11.99 , 3.95 ,6.59%
01-FMCG,110-GROCERY,11007-RICE,24890,FARAH IMPEX LTD,ZAIKA RICE GOLDENSELLA 10LB,PCS, 12.23 ,13.99,12.58%,14,2,27.98, 13.99 , 3.98 ,14.22%
01-FMCG,110-GROCERY,11007-RICE,17457,QUALITY NATURAL FOODS CANADA INC.,QNF MATTA RICE 8LB,PCS, 9.00 ,12.99,30.72%,19,1,12.99, 12.99 , 3.99 ,30.72%
01-FMCG,110-GROCERY,11007-RICE,41676,RIGHT HAND CARRIERS INC,KARAM BASMATI RICE 4KG,PCS, 10.00 ,13.99,28.52%,48,1,13.99, 13.99 , 3.99 ,28.52%
01-FMCG,110-GROCERY,11007-RICE,14612,QUALITY NATURAL FOODS CANADA INC.,NATURES GIFT KHSBO RICE 10LB,PCS, 12.00 ,15.99,24.95%,10,1,15.99, 15.99 , 3.99 ,24.95%
01-FMCG,110-GROCERY,11007-RICE,38150,QUALITY NATURAL FOODS CANADA INC.,817 BASMATI RICE 4KG,PCS, 15.00 ,18.99,21.01%,2,1,18.99, 18.99 , 3.99 ,21.01%
01-FMCG,110-GROCERY,11007-RICE,25499,CANADIAN FOOD IMPEX INC.,KHAZANA RICE ULTRABASMATI 10LB,PCS, 16.50 ,20.49,19.47%,5,1,20.49, 20.49 , 3.99 ,19.47%
01-FMCG,110-GROCERY,11007-RICE,25690,AMRIN ENTERPRISE LTD,ESSENTIAL AROM CHINGUR RICE 9LB,PCS, 16.03 ,29.99,46.57%,5,1,29.99, 29.99 , 3.99 ,13.30%
01-FMCG,110-GROCERY,11007-RICE,18267,EVEREST TRADERS INC.,ROYAL CHEF'S SECRET RICE 10LB,PCS, 15.00 ,19.99,24.96%,8,1,19.99, 19.99 , 4.44 ,22.21%
01-FMCG,110-GROCERY,11007-RICE,41885,KMU TRADING INC.,5M SONA MASOORI RICE 2LB,PCS, 1.60 ,2.49,35.74%,23,5,12.45, 2.49 , 4.45 ,35.74%
01-FMCG,110-GROCERY,11007-RICE,25447,EMPIRE DISTRIBUTIONS INC,CANTEEN BASMATI RICE 10LB,PCS, 10.50 ,14.99,29.95%,62,1,14.99, 14.99 , 4.49 ,29.95%
01-FMCG,110-GROCERY,11007-RICE,25592,LAXMI HOUSE OF SPICE CANADA INC,LAXMI RICE KUTH MATTA 20LB,PCS, 27.50 ,29.99,8.30%,4,2,59.98, 29.99 , 4.54 ,7.57%
01-FMCG,110-GROCERY,11007-RICE,21481,1509310 ONTARIO LIMITED,TAZA BASMATI MURMURA 200GM,PCS, 1.35 ,2.29,41.05%,54,5,11.45, 2.29 , 4.70 ,41.05%
01-FMCG,110-GROCERY,11007-RICE,42033,AMRIN ENTERPRISE LTD,AKIJ ESSENTIAL AROMATIC CHINIGURA RICE 9LB,PCS, 18.00 ,24.99,27.97%,97,3,58.97, 19.66 , 4.97 ,8.43%
01-FMCG,110-GROCERY,11007-RICE,41143,JINAN CANADA INC,JINAN PREMIUM EGYPTIAN RICE 10 LB,PCS, 11.50 ,13.99,17.79%,100,2,27.98, 13.99 , 4.98 ,17.80%
01-FMCG,110-GROCERY,11007-RICE,25465,1509310 ONTARIO LIMITED,GUARD RICE ULTIMATEBASMATI40LB,PCS, 54.00 ,59.99,9.98%,7,1,59.99, 59.99 , 5.09 ,8.48%
01-FMCG,110-GROCERY,11007-RICE,25587,GLOBAL CHOICE FOODS LTD,KAVERI RICE SONA MASURI 10LB,PCS, 11.95 ,16.99,29.67%,23,1,16.99, 16.99 , 5.12 ,30.14%
01-FMCG,110-GROCERY,11007-RICE,24899,FARAH IMPEX LTD,ZAIKA RICE PARBOILED SELLA ELG10LB,PCS, 12.18 ,13.99,12.97%,17,3,41.97, 13.99 , 5.68 ,13.54%
01-FMCG,110-GROCERY,11007-RICE,11736,FARAH IMPEX LTD,CF POHA THICK 2LBS,PCS, 2.25 ,2.99,24.75%,38,8,23.92, 2.99 , 5.92 ,24.75%
01-FMCG,110-GROCERY,11007-RICE,16085,FARAH IMPEX LTD,PAKWAN BASMATI RICE 8LB,PCS, 7.00 ,9.99,29.93%,29,2,19.98, 9.99 , 5.98 ,29.93%
01-FMCG,110-GROCERY,11007-RICE,17382,JAHAN PRODUCTS INC,QABILI RICE 10LB,PCS, 11.75 ,13.99,16.01%,26,2,27.98, 13.99 , 6.48 ,23.15%
01-FMCG,110-GROCERY,11007-RICE,25589,LAXMI HOUSE OF SPICE CANADA INC,LAXMI RICE BROWN SONA 10LB,PCS, 12.50 ,15.99,21.83%,14,2,31.98, 15.99 , 6.48 ,20.26%
01-FMCG,110-GROCERY,11007-RICE,25582,GLOBAL CHOICE FOODS LTD,KAVERI IDLI RICE 20LB,PCS, 19.50 ,25.99,24.97%,7,1,25.99, 25.99 , 6.87 ,26.43%
01-FMCG,110-GROCERY,11007-RICE,25630,FARAH IMPEX LTD,CF BASMATI MURMARA 400GM,PCS, 1.53 ,2.49,38.55%,70,7,16.73, 2.39 , 6.93 ,41.40%
01-FMCG,110-GROCERY,11007-RICE,18031,IQBAL FOODS INC WAREHOUSE,RIZK KALIJEERA RICE 5KG,PCS, 17.00 ,23.99,29.14%,11,1,23.99, 23.99 , 6.99 ,29.14%
01-FMCG,110-GROCERY,11007-RICE,25597,QUALITY NATURAL FOODS CANADA INC.,QUALITY RICE SONA MASORI 20LB,PCS, 18.00 ,24.99,27.97%,7,1,24.99, 24.99 , 6.99 ,27.97%
01-FMCG,110-GROCERY,11007-RICE,25594,LAXMI HOUSE OF SPICE CANADA INC,LAXMI RICE PONI BOILED 10LB,PCS, 11.35 ,14.99,24.30%,12,2,29.98, 14.99 , 7.28 ,24.30%
01-FMCG,110-GROCERY,11007-RICE,25483,DEEP CANADA INC.,I/GATE RICE PREMIUM 2LB,PCS, 3.70 ,5.49,32.60%,51,4,21.96, 5.49 , 7.36 ,33.52%
01-FMCG,110-GROCERY,11007-RICE,25544,DEEP CANADA INC.,I/GATE RICE WHITE SELLA 10LB,PCS, 14.10 ,15.99,11.84%,10,5,79.95, 15.99 , 7.45 ,9.32%
01-FMCG,110-GROCERY,11007-RICE,25513,EVEREST TRADERS INC.,MEHRAN BASMATI RICE DAILY 10LB,PCS, 11.50 ,13.99,17.79%,5,3,41.97, 13.99 , 7.47 ,17.79%
01-FMCG,110-GROCERY,11007-RICE,25647,DEEP CANADA INC.,BANSI POHA THIN 2LB,PCS, 2.43 ,3.49,30.34%,325,7,24.43, 3.49 , 7.63 ,31.23%
01-FMCG,110-GROCERY,11007-RICE,25585,GLOBAL CHOICE FOODS LTD,KAVERI RICE PONNIBOILED 10LB,PCS, 10.25 ,13.99,26.73%,11,2,27.98, 13.99 , 7.98 ,28.52%
01-FMCG,110-GROCERY,11007-RICE,25672,BOMBAY TRADING COMPANY,ANGUR RICE DOSAL 10LB,PCS, 10.00 ,13.99,28.52%,1,2,27.98, 13.99 , 7.98 ,28.52%
01-FMCG,110-GROCERY,11007-RICE,25580,DEEP CANADA INC.,I/GATE PARB SONAMAS RICE 20LB,PCS, 23.00 ,26.99,14.78%,2,2,53.98, 26.99 , 7.98 ,14.78%
01-FMCG,110-GROCERY,11007-RICE,25644,DEEP CANADA INC.,BANSI POHA SUPER THIN 2LB,PCS, 2.25 ,2.99,24.75%,16,11,32.89, 2.99 , 8.14 ,24.75%
01-FMCG,110-GROCERY,11007-RICE,41750,FOOD CORE,HEMANI SUPREME SELLA BASMATI 11LB,PCS, 11.50 ,14.99,23.28%,60,1,19.99, 19.99 , 8.49 ,42.47%
01-FMCG,110-GROCERY,11007-RICE,46440,1509310 ONTARIO LIMITED,GUARD RICE EASY COOK SELLA 40LB,PCS, 54.00 ,63.99,15.61%,2,1,63.99, 63.99 , 8.91 ,13.92%
01-FMCG,110-GROCERY,11007-RICE,14443,ITN FOOD CORPORATION,MINAR RICE CLASSIC SELLA 10LB,PCS, 13.00 ,15.99,18.70%,33,2,31.98, 15.99 , 8.92 ,27.90%
01-FMCG,110-GROCERY,11007-RICE,25547,PREMIUM IMPEX INC. ,JAZAA SELLA GOLD RICE 10LB,PCS, 11.85 ,16.49,28.14%,4,2,32.98, 16.49 , 9.28 ,28.14%
01-FMCG,110-GROCERY,11007-RICE,12100,ITN FOOD CORPORATION,DESI POHA MEDIUM 2LB,PCS, 2.03 ,2.99,32.24%,48,10,29.9, 2.99 , 9.80 ,32.77%
01-FMCG,110-GROCERY,11007-RICE,25494,IQBAL FOODS INC WAREHOUSE,KAALAR TOHFA BIRYANI RICE 10LB,PCS, 9.00 ,10.99,18.11%,45,5,54.95, 10.99 , 9.95 ,18.11%
01-FMCG,110-GROCERY,11007-RICE,44135,DEEP CANADA INC.,INDIA GATE I/G RICE IDLI 20LB,PCS, 25.00 ,29.99,16.64%,7,2,59.98, 29.99 , 9.98 ,16.64%
01-FMCG,110-GROCERY,11007-RICE,25668,LAXMI HOUSE OF SPICE CANADA INC,LAXMI POHA THICK 2LB,PCS, 1.86 ,4.99,62.73%,27,6,25.94, 4.32 , 10.04 ,38.70%
01-FMCG,110-GROCERY,11007-RICE,25641,LAXMI HOUSE OF SPICE CANADA INC,LAXMI MAMRA BASMATI RICE 400GM,PCS, 2.40 ,3.29,27.05%,192,12,39.48, 3.29 , 10.68 ,27.05%
01-FMCG,110-GROCERY,11007-RICE,25536,1509310 ONTARIO LIMITED,GUARD RICE SELLA PARA BSMT40LB,PCS, 52.00 ,62.99,17.45%,3,1,62.99, 62.99 , 10.99 ,17.45%
01-FMCG,110-GROCERY,11007-RICE,24872,FARAH IMPEX LTD,ZAIKA POHA THIN 2LBS,PCS, 2.25 ,3.49,35.53%,23,9,31.41, 3.49 , 11.16 ,35.53%
01-FMCG,110-GROCERY,11007-RICE,25631,FARAH IMPEX LTD,CF MAMRA BASMATI 800GM,PCS, 3.82 ,5.99,36.31%,20,5,29.95, 5.99 , 11.20 ,37.40%
01-FMCG,110-GROCERY,11007-RICE,42995,DEEP CANADA INC.,DEEP EXLONG GRAIN BASMATI RICE 20LB,PCS, 19.38 ,24.99,22.45%,3,2,49.98, 24.99 , 11.60 ,23.21%
01-FMCG,110-GROCERY,11007-RICE,25605,DEEP CANADA INC.,I/GATE RICE BROWN 10LB,PCS, 14.16 ,16.99,16.66%,9,4,67.96, 16.99 , 11.75 ,17.28%
01-FMCG,110-GROCERY,11007-RICE,23097,DEEP CANADA INC.,UDUPI RICE PONNI BOIL 20LB,PCS, 18.00 ,21.99,18.14%,5,3,65.97, 21.99 , 11.97 ,18.14%
